Name,Thickness,Camber
2032c,0.079968,0.069969
a18,0.073534,0.038421
a18sm,0.072835,0.038423
a63a108c,0.077378,0.003657
ah21,0.07002,0.017612
ah6407,0.068608,0.055489
ah7476,0.059579,0.062095
ah79100a,0.1,0.036435
ah79100b,0.100375,0.064103
ah79100c,0.099441,0.066809
ames01,0.102883,0.014299
ames02,0.077378,0.003658
ames03,0.100002,0.012315
amsoil1,0.116276,0.020915
amsoil2,0.117662,0.009775
aquilasm,0.093845,0.039875
arad10,0.100035,0.039866
arad13,0.130001,0.035995
arad20,0.200174,0.037433
arad6,0.06025,0.050067
atr72sm,0.145262,0.028533
avistar,0.145214,0.022844
b29root,0.220659,0.018054
b29tip,0.09033,0.022696
b540ols,0.097086,0.000162
b707a,0.114347,-0.013925
b707b,0.122358,0.007058
b707c,0.097873,0.015627
b707d,0.089786,0.01824
b707e,0.090089,0.018051
b737a,0.15372,0.003595
b737b,0.125728,0.007622
b737c,0.100298,0.014505
b737d,0.107996,0.015857
bacj,0.100699,0.016624
bacxxx,0.113099,0.013604
be50,0.073043,0.040085
be50sm,0.073262,0.039532
boe103,0.127374,0.035759
boe106,0.130767,0.033417
bqm34,0.099002,8.2e-05
bw3,0.050231,0.056575
c141a,0.129911,0.010728
c141b,0.126436,0.011054
c141c,0.109876,0.01314
c141d,0.107637,0.015472
c141e,0.105096,0.017744
c141f,0.099967,0.022368
c5a,0.131221,0.00756
c5b,0.115499,0.012387
c5c,0.111035,0.014336
c5d,0.110541,0.013785
c5e,0.107811,0.014334
cast102,0.121899,0.015482
ch10sm,0.128434,0.101975
chen,0.124732,0.078595
clarkk,0.11699,0.032904
clarkv,0.116874,0.034056
clarkw,0.113142,0.037539
clarkx,0.116994,0.032993
clarky,0.117066,0.034997
clarkyh,0.119076,0.025176
clarkys,0.117047,0.023663
clarkysm,0.117267,0.035278
clarkz,0.117499,0.040492
clarym15,0.150038,0.035743
clarym18,0.18008,0.03571
cr001sm,0.073331,0.040593
cr1,0.122091,0.047698
dae11,0.128291,0.066349
dae21,0.117848,0.06603
dae31,0.110606,0.067265
dae41,0.116864,0.030461
dae51,0.093824,0.040539
davis,0.112518,0.037199
davissm,0.058752,0.059073
dbln526,0.259896,0.039661
defcnd1,0.209141,0.046404
defcnd2,0.147494,0.038537
defcnd3,0.11485,0.021708
df101,0.110039,0.023238
df102,0.110048,0.02287
dfvlrr4,0.133847,0.020555
dh4009sm,0.08953,0.001916
doa5,0.162208,0.025524
dsma523a,0.109978,0.022712
dsma523b,0.109969,0.024412
du8608418,0.084559,0.011166
e1098,0.189878,0.037405
e1200,0.169661,0.034478
e1210,0.15854,0.052762
e1211,0.180282,0.044634
e1212,0.177295,0.032472
e1212mod,0.177611,0.032299
e1213,0.174073,0.020763
e1214,0.19849,0.021574
e1230,0.174576,0.036323
e1233,0.189364,0.043613
e168,0.12446,-0.0
e169,0.144042,1e-06
e171,0.122818,0.0
e174,0.089228,0.038272
e176,0.088313,0.032751
e178,0.086959,0.027766
e180,0.085915,0.022679
e182,0.084697,0.017022
e184,0.083277,0.011754
e186,0.102744,0.012816
e193,0.1023,0.035458
e193mod,0.11868,0.041433
e195,0.118315,0.031595
e197,0.134944,0.02788
e201,0.118872,0.030684
e203,0.136532,0.026555
e205,0.104787,0.029823
e207,0.120368,0.024886
e209,0.137228,0.019893
e210,0.13648,0.040231
e211,0.109641,0.025517
e212,0.105653,0.029168
e214,0.111077,0.040284
e216,0.104385,0.051611
e220,0.1148,0.024851
e221,0.093862,0.018574
e222,0.101793,0.02489
e224,0.10174,0.017657
e226,0.101937,0.009629
e228,0.100805,0.002699
e230,0.099645,-0.007848
e231,0.123413,0.024579
e266,0.173261,0.03156
e297,0.11388,-9.6e-05
e325,0.126459,0.017571
e326,0.128801,0.021916
e327,0.131209,0.026123
e328,0.133478,0.030445
e329,0.135538,0.035253
e330,0.110407,0.02191
e331,0.112852,0.026091
e332,0.115444,0.030501
e333,0.117706,0.035481
e334,0.119503,0.040214
e335,0.12592,0.023824
e336,0.12807,0.028028
e337,0.131153,0.032469
e338,0.133226,0.037261
e339,0.135615,0.041527
e340,0.137209,0.025986
e341,0.139944,0.03027
e342,0.142695,0.034832
e343,0.144942,0.039486
e344,0.147414,0.044094
e360,0.122433,0.015424
e361,0.121248,0.016484
e374,0.109224,0.02263
e376,0.024719,0.089533
e377,0.0388,0.088002
e377m,0.037848,0.09184
e378,0.040889,0.080088
e379,0.022304,0.080413
e385,0.084274,0.057236
e387,0.090692,0.037833
e392,0.10153,0.038542
e393,0.115272,0.040201
e395,0.122955,0.052425
e396,0.130746,0.054454
e397,0.135373,0.052997
e398,0.141813,0.05309
e399,0.14857,0.051387
e403,0.149716,0.033137
e407,0.144498,0.034951
e417,0.142058,0.031651
e420,0.14344,0.10469
e421,0.145376,0.086413
e422,0.14015,0.07121
e423,0.125241,0.099281
e426,0.108483,0.006847
e428,0.112042,0.006314
e431,0.151472,0.042405
e432,0.159888,0.044427
e433,0.142291,0.03992
e434,0.133542,0.043371
e435,0.162456,0.043795
e471,0.062665,0.047009
e472,0.121009,0.00017
e473,0.161894,0.000181
e474,0.140878,0.0
e475,0.150028,-0.0
e479,0.165734,0.000177
e485,0.125292,0.011361
e49,0.072331,0.069233
e502,0.156723,0.01523
e520,0.150146,-8.2e-05
e521,0.137767,-8.6e-05
e540,0.168828,0.016039
e541,0.16643,0.016689
e542,0.168894,0.019112
e543,0.172471,0.018728
e544,0.175183,0.018485
e545,0.174499,0.01811
e546,0.162747,0.017646
e547,0.174041,0.020699
e548,0.174247,0.022222
e549,0.181297,0.02093
e550,0.182128,0.022341
e551,0.182824,0.028272
e552,0.184659,0.025787
e553,0.181429,0.029781
e554,0.182697,0.02656
e555,0.160381,0.026071
e556,0.160202,0.031256
e557,0.160278,0.036738
e558,0.16036,0.035547
e559,0.160667,0.042967
e560,0.160926,0.048793
e561,0.169327,0.051171
e562,0.150427,0.039661
e58,0.056176,0.064625
e580,0.160974,0.040962
e582,0.14755,0.042775
e583,0.165043,0.045041
e584,0.166222,0.045361
e585,0.146386,0.042673
e587,0.16669,0.041324
e59,0.056098,0.052374
e593,0.113119,0.046839
e598,0.111566,0.045417
e603,0.189897,0.03294
e604,0.188231,0.033109
e61,0.056746,0.06665
e62,0.056396,0.053545
e625,0.130008,0.028867
e63,0.042691,0.053929
e635,0.116539,0.028525
e636,0.11899,0.032154
e637,0.121096,0.036955
e638,0.123563,0.041868
e639,0.125612,0.047802
e64,0.084568,0.03318
e642,0.150798,0.030946
e654,0.172186,0.048293
e655,0.173483,0.040011
e656,0.162194,0.048293
e657,0.155841,0.046695
e66,0.101421,0.040422
e662,0.150238,0.041015
e664,0.16631,0.027197
e664ex,0.166342,0.042953
e668,0.139094,0.039696
e67,0.116285,0.036649
e678,0.150815,0.052061
e68,0.131125,0.033383
e682,0.153198,0.029888
e694,0.154579,0.049345
e71,0.051714,0.046133
e715,0.1507,0.027718
e748,0.197458,0.046068
e793,0.156437,0.041321
e817,0.109861,0.028885
e818,0.093706,0.028018
e836,0.126558,0.000165
e837,0.16106,0.000173
e838,0.184139,0.000176
e850,0.079951,0.018273
e851,0.090291,0.023405
e852,0.100882,0.027655
e853,0.116287,0.030931
e854,0.134231,0.032866
e855,0.157248,0.037627
e856,0.181803,0.042508
e857,0.203781,0.04669
e858,0.227457,0.048007
e862,0.323737,0.000203
e863,0.357799,0.000217
e864,0.389005,0.0007
e874,0.079066,0.009463
e904,0.08999,0.013468
e908,0.090081,0.027667
ea61009,0.09014,0.000197
ea61012,0.120406,0.000216
ea81006,0.060262,0.000172
ec863914,0.142892,0.043944
esa40,0.107246,0.01981
falcon56mk2,0.136784,0.016334
fauvel,0.139871,0.026052
fx049915,0.149177,0.058904
fx05188,0.188602,0.0263
fx05191,0.191563,0.02631
fx057816,0.162192,0.051639
fx05h126,0.126174,0.044014
fx082512,0.118017,0.04178
fx08s176,0.176197,0.056655
fx2,0.204828,0.03817
fx3,0.200199,0.042218
fx38153,0.155422,0.02135
fx60100,0.099927,0.035504
fx601001,0.101221,0.036015
fx60100sm,0.099803,0.034767
fx60126,0.125934,0.03551
fx601261,0.125936,0.040335
fx60157,0.156765,0.027037
fx60160,0.156519,0.030838
fx60177,0.177291,0.027063
fx61140,0.139832,0.02448
fx61147,0.147658,0.031527
fx61163,0.16361,0.025457
fx61168,0.168128,0.029694
fx61184,0.183655,0.030366
fx62k131,0.130909,0.03878
fx62k153,0.152744,0.040616
fx63100,0.099655,0.043469
fx63110,0.110392,0.043464
fx63120,0.120244,0.052286
fx63137,0.137128,0.059505
fx63137sm,0.136898,0.058485
fx63143,0.143178,0.030897
fx63145,0.144755,0.040273
fx63147,0.147563,0.031334
fx63158,0.158223,0.037453
fx6617a2,0.182129,0.037871
fx6617ai,0.188439,0.037172
fx66182,0.182128,0.03787
fx66196v,0.195687,0.039955
fx66a175,0.17539,0.041502
fx66s161,0.161268,0.039055
fx66s171,0.171158,0.038787
fx66s196,0.196475,0.03758
fx67k150,0.14993,0.048219
fx67k170,0.170242,0.050496
fx69h083,0.084138,0.024584
fx69h098,0.098901,0.017518
fx71089a,0.089402,6e-05
fx71120,0.11986,3.3e-05
fx711520,0.150046,-0.000975
fx711525,0.150046,-0.001073
fx71l150,0.150046,-0.000974
fx72150a,0.150274,0.082965
fx72150b,0.150277,0.097609
fx74cl5140,0.1405,0.098028
fx74modsm,0.130885,0.097289
fx76mp140,0.141089,0.070737
fx76mp160sm,0.161561,0.060546
fx77w153,0.152515,0.044829
fx77w258,0.261424,0.038722
fx77w343,0.343727,0.041607
fx79k144,0.143912,0.027762
fxl142k,0.142017,0.000157
fxlv152,0.152972,0.000206
fxm2,0.083988,0.047098
fxs02196,0.195872,0.037276
fxs03182,0.182213,0.028499
fxs21158,0.157867,0.034931
geminism,0.153825,0.022009
giiia,0.110246,0.007505
giiib,0.104628,0.008153
giiic,0.099362,0.00923
giiid,0.097126,0.00981
giiie,0.087874,0.011898
giiif,0.082611,0.013047
giiig,0.082905,0.013015
giiih,0.083393,0.012996
giiii,0.084542,0.013312
giiij,0.085038,0.01397
giiik,0.085366,0.015044
giiil,0.085462,0.015812
giiim,0.085154,0.018806
giiin,0.08448,0.021048
gm15sm,0.067394,0.047627
goe05k,0.037034,0.015414
goe06k,0.075032,0.031139
goe07k,0.110031,0.045633
goe08k,0.148577,0.061507
goe09k,0.024508,0.009128
goe100,0.066086,0.036106
goe101,0.069097,0.040078
goe10k,0.038533,0.014348
goe113,0.066669,0.030667
goe114,0.095953,0.035065
goe115,0.098238,0.037913
goe116,0.094084,0.04124
goe117,0.090113,0.045849
goe118,0.086563,0.057316
goe11k,0.074574,0.027637
goe121,0.066508,0.046211
goe122,0.074267,0.040786
goe123,0.054042,0.056899
goe124,0.079873,0.055624
goe12k,0.111073,0.04116
goe133,0.079009,0.043059
goe134,0.09451,0.039773
goe137,0.0861,0.044696
goe13k,0.148118,0.054921
goe14,0.09944,0.069461
goe140,0.088428,0.053066
goe142,0.061633,0.038539
goe143,0.075106,0.038191
goe144,0.073152,0.047722
goe147,0.075555,0.037822
goe14k,0.120018,0.027224
goe15,0.090053,0.077652
goe155,0.070213,0.052994
goe15k,0.15001,0.034042
goe164,0.088881,0.066412
goe165,0.122605,0.057598
goe167,0.101415,0.046172
goe16k,0.181477,0.041172
goe173,0.077901,0.059247
goe174,0.086007,0.055827
goe176,0.103386,0.055671
goe177,0.077306,0.050548
goe178,0.085719,0.04415
goe180,0.086822,0.044478
goe182,0.094646,0.052722
goe184,0.083549,0.053029
goe187,0.082876,0.048402
goe188,0.089467,0.04306
goe190,0.128007,0.059304
goe195,0.086034,0.050817
goe198,0.078085,0.065315
goe199,0.07333,0.052174
goe207,0.088072,0.066623
goe210,0.06644,0.043429
goe217,0.191606,0.06311
goe222,0.186078,0.072375
goe223,0.188987,0.057315
goe225,0.12985,0.076387
goe226,0.140642,0.080726
goe227,0.145955,0.07779
goe228,0.179795,0.070047
goe229,0.194191,0.059405
goe233,0.116886,0.082075
goe234,0.143678,0.091827
goe235,0.065519,0.035691
goe238,0.098135,0.055717
goe239,0.113023,0.060343
goe240,0.070397,0.051698
goe241,0.189751,0.084009
goe242,0.161936,0.075397
goe243,0.192717,0.084217
goe244,0.178325,0.099952
goe255,0.186234,0.04904
goe256,0.160232,0.047258
goe257,0.088479,0.041303
goe264,0.064358,0.057641
goe265,0.076738,0.073261
goe269,0.066209,0.050403
goe274,0.086763,0.048896
goe275,0.078295,0.047236
goe276,0.073119,0.04052
goe277,0.084334,0.04414
goe278,0.07459,0.042713
goe279,0.074298,0.047392
goe280,0.079438,0.045589
goe281,0.080454,0.045708
goe282,0.091281,0.050515
goe284,0.176516,0.05131
goe285,0.117424,0.036989
goe286,0.094116,0.041175
goe287,0.089081,0.049205
goe288,0.17593,0.056067
goe289,0.168392,0.061351
goe290,0.176071,0.038621
goe298,0.128316,0.045423
goe29b,0.094339,0.065952
goe300,0.084445,0.066917
goe301,0.099338,0.065229
goe303,0.098408,0.058733
goe304,0.089912,0.063195
goe308,0.081046,0.050631
goe309,0.084381,0.046947
goe310,0.081695,0.048176
goe311,0.084681,0.06147
goe314,0.080802,0.046996
goe315,0.081001,0.040912
goe316,0.091394,0.042652
goe318,0.091361,0.043358
goe319,0.102499,0.057717
goe320,0.124108,0.062102
goe321,0.111638,0.051905
goe322,0.130711,0.060698
goe323,0.110499,0.051904
goe324,0.131445,0.059469
goe325,0.083133,0.046464
goe326,0.081985,0.047594
goe328,0.082005,0.04326
goe329,0.101603,0.055733
goe330,0.102242,0.057659
goe331,0.106665,0.068809
goe332,0.117876,0.063685
goe335,0.069153,0.048381
goe336,0.089599,0.054728
goe342,0.05399,0.061673
goe344,0.072029,0.027278
goe346,0.057393,0.038287
goe358,0.109762,0.056209
goe359,0.078455,0.05912
goe360,0.096853,0.058988
goe361,0.068004,0.055618
goe362,0.066018,0.052846
goe363,0.110762,0.057301
goe364,0.10806,0.065292
goe365,0.11732,0.051646
goe366,0.131548,0.072997
goe367,0.163879,0.046109
goe368,0.077154,0.03826
goe369,0.058585,0.054174
goe370,0.046774,0.057491
goe371,0.06961,0.046144
goe372,0.062041,0.043213
goe373,0.065581,0.051288
goe374,0.064718,0.045261
goe375,0.06545,0.044873
goe376,0.066159,0.04981
goe377,0.064486,0.039049
goe379,0.064552,0.052894
goe380,0.065548,0.056197
goe381,0.063819,0.058098
goe382,0.200735,0.060775
goe383,0.202367,0.046571
goe384,0.19573,0.068628
goe385,0.098958,0.041686
goe386,0.203039,0.05437
goe387,0.14885,0.055343
goe388,0.102639,0.054317
goe389,0.103712,0.039974
goe390,0.203208,0.069085
goe391,0.05106,0.032117
goe392,0.101507,0.048637
goe393,0.060818,0.042352
goe394,0.061101,0.058924
goe395,0.061097,0.069805
goe396,0.047528,0.057724
goe397,0.050995,0.039658
goe398,0.138532,0.048272
goe399,0.069018,0.042353
goe400,0.061375,0.049133
goe401,0.071204,0.048725
goe402,0.06829,0.057663
goe403,0.067045,0.043351
goe404,0.132718,0.049885
goe405,0.111004,0.06546
goe406,0.117038,0.055733
goe407,0.094759,0.048289
goe408,0.077771,0.041792
goe409,0.128338,0.000212
goe410,0.16168,0.000239
goe411,0.132886,0.000168
goe412,0.13154,0.051347
goe413,0.164589,0.046651
goe414,0.136095,0.052594
goe415,0.085468,0.036793
goe416a,0.117099,0.013409
goe417,0.060121,0.061522
goe417a,0.032044,0.059439
goe418,0.127324,0.050663
goe419,0.053172,0.041175
goe420,0.187609,0.043428
goe421,0.190226,0.081446
goe422,0.170711,0.065083
goe423,0.170229,0.050471
goe424,0.202099,0.047641
goe425,0.160953,0.045463
goe426,0.136011,0.045684
goe427,0.046407,0.054314
goe428,0.08002,0.052229
goe429,0.114562,0.001997
goe430,0.134219,0.048526
goe431,0.118267,0.073062
goe432,0.077509,0.043493
goe433,0.175049,0.048522
goe434,0.229064,0.049461
goe435,0.26219,0.045333
goe436,0.110447,0.037707
goe437,0.070721,0.048116
goe438,0.110179,0.037911
goe439,0.079433,0.052252
goe440,0.154285,0.097025
goe441,0.16092,0.077565
goe442,0.077461,0.04349
goe443,0.050698,0.000102
goe444,0.056384,0.000102
goe445,0.064266,0.000114
goe446,0.129185,0.063525
goe447,0.126793,0.08051
goe448,0.129102,0.105573
goe449,0.17079,0.053914
goe450,0.089165,0.052324
goe451,0.044081,0.055741
goe456,0.072069,0.052164
goe457,0.078588,0.042446
goe458,0.072068,0.05216
goe459,0.127538,0.000208
goe460,0.205482,0.000253
goe462,0.110781,0.134959
goe464,0.077667,0.099681
goe474,0.069497,0.029401
goe476,0.144641,0.052165
goe477,0.100615,0.048936
goe478,0.133492,0.043115
goe479,0.116038,0.039964
goe480,0.117582,0.055011
goe481,0.136379,0.088958
goe481a,0.153741,0.055372
goe482,0.16671,0.088134
goe483,0.054551,0.058675
goe484,0.06254,0.04986
goe488,0.068094,0.030741
goe490,0.08851,0.039038
goe491,0.048988,0.02944
goe492,0.06223,0.03396
goe493,0.150704,0.0337
goe494,0.049651,0.051056
goe495,0.069714,0.050041
goe496,0.10049,0.05011
goe497,0.127981,0.053256
goe498,0.160672,0.05369
goe499,0.068463,0.058779
goe500,0.100576,0.060031
goe501,0.129109,0.062965
goe502,0.160262,0.061078
goe503,0.156222,0.069801
goe504,0.180017,0.05408
goe505,0.141274,0.059004
goe506,0.165196,0.046749
goe507,0.0865,0.029298
goe508,0.165302,0.056544
goe509,0.112294,0.052367
goe510,0.138454,0.059125
goe511,0.167665,0.080422
goe512,0.139888,0.056648
goe513,0.16783,0.05312
goe514,0.167959,0.064574
goe515,0.084558,0.028282
goe517,0.070017,0.046758
goe518,0.180072,0.072776
goe522,0.219146,0.052187
goe523,0.166244,0.09695
goe525,0.166244,0.09695
goe526,0.123105,0.041273
goe527,0.16554,0.058263
goe528,0.124776,0.06188
goe529,0.097096,0.057986
goe530,0.129221,0.050841
goe531,0.138123,0.147436
goe532,0.125812,0.048374
goe533,0.137155,0.046786
goe534,0.141226,0.052129
goe535,0.163032,0.057273
goe54,0.065154,0.034717
goe546,0.10403,0.035768
goe547,0.105512,0.040232
goe548,0.11995,0.023108
goe549,0.138488,0.046787
goe55,0.061898,0.020709
goe550,0.130213,0.042919
goe553,0.137164,0.046584
goe559,0.112581,0.034702
goe561,0.249682,0.102716
goe562,0.141066,0.063021
goe563,0.089043,0.0226
goe564,0.08214,0.02692
goe565,0.084457,0.027969
goe566,0.086837,0.02562
goe567,0.147879,0.052592
goe57,0.062916,0.051389
goe570,0.338279,0.096678
goe571,0.24952,0.099068
goe572,0.186199,0.083155
goe573,0.141056,0.065258
goe574,0.102708,0.050026
goe575,0.133501,0.036179
goe584,0.126964,0.049521
goe585,0.082387,0.033684
goe587,0.05804,0.030046
goe590,0.057375,0.040545
goe591,0.111995,0.050604
goe592,0.143011,0.074717
goe593,0.119037,0.040424
goe595,0.095739,0.030259
goe596,0.0975,0.04043
goe598,0.0657,0.009766
goe599,0.100085,0.015428
goe600,0.131318,0.018841
goe601,0.161355,0.02478
goe602,0.099474,0.034857
goe602m,0.096425,0.038083
goe604,0.179349,0.05384
goe610b,0.078244,0.053027
goe610bm,0.077045,0.055303
goe611,0.12992,0.058584
goe612,0.151068,0.050635
goe613,0.103,0.041251
goe614,0.187958,0.062091
goe615,0.136878,0.055979
goe617,0.138979,0.02198
goe619,0.138773,0.046003
goe620,0.175113,0.059397
goe621,0.151068,0.05064
goe622,0.080037,0.024252
goe623,0.120016,0.038421
goe624,0.159976,0.052226
goe625,0.200021,0.061477
goe626,0.167304,0.050887
