Name,Thickness,Camber
goe627,0.157543,0.040574
goe628,0.16909,0.056456
goe629,0.136502,0.027957
goe63,0.082848,0.067125
goe630,0.12614,0.07664
goe632,0.140177,0.039684
goe633,0.138742,0.040022
goe645,0.156065,0.048191
goe646,0.184225,0.044758
goe647,0.164499,0.053273
goe648,0.152738,0.03902
goe650,0.13563,0.044448
goe652,0.170754,0.092849
goe654,0.145502,0.052358
goe655,0.140552,0.043914
goe670,0.090104,0.03401
goe673,0.108545,0.027717
goe675,0.149584,0.058831
goe676,0.119542,0.020134
goe677,0.119943,0.022445
goe679,0.183759,0.045377
goe681,0.169244,0.043512
goe682,0.106714,0.043308
goe683,0.198985,0.02971
goe685,0.132234,0.042422
goe692,0.161368,0.050293
goe693,0.120072,0.036307
goe701,0.124665,0.048773
goe702,0.169158,0.051212
goe703,0.195232,0.023335
goe704,0.129496,0.021541
goe711,0.148618,0.063228
goe723,0.116031,0.045236
goe735,0.201759,0.043748
goe738,0.15444,0.021398
goe741,0.153704,0.048368
goe744,0.145679,0.070277
goe746,0.098023,0.050516
goe758,0.138498,0.046889
goe766,0.120144,0.014841
goe767,0.119999,0.014911
goe769,0.1382,0.04806
goe770,0.209957,0.038062
goe775,0.209994,0.000222
goe776,0.249999,0.000218
goe777,0.22002,0.052115
goe780,0.120014,0.010362
goe79,0.062122,0.060165
goe795,0.080096,0.024521
goe795sm,0.080299,0.024412
goe796,0.120064,0.036189
goe797,0.160068,0.048977
goe798,0.200098,0.060697
goe801,0.098586,0.06133
goe802,0.098586,0.06133
goe802a,0.098259,0.061318
goe802b,0.098411,0.061294
goe803h,0.063012,0.06625
goe804,0.060617,0.06255
goe81,0.074319,0.063656
goe92,0.088942,0.055484
gs1,0.14,0.041875
gu255118,0.200042,0.071387
h105,0.200042,0.071387
hh02,0.095726,0.020279
hn1038,0.095726,0.020279
hobie,0.085182,0.038893
hobiesm,0.085755,0.038285
hq010,0.100006,0.000148
hq07,0.069994,0.000137
hq09,0.081136,0.000142
hq1010,0.09962,0.010043
hq1012,0.119609,0.010054
hq108,0.079733,0.010024
hq109,0.089814,0.010043
hq1510,0.099656,0.015018
hq1511,0.11002,0.014893
hq1512,0.119601,0.015032
hq158,0.079705,0.014951
hq1585,0.085713,0.01501
hq159,0.089686,0.015014
hq159b,0.08978,0.01497
hq2010,0.099707,0.020015
hq2012,0.119726,0.019972
hq208,0.079754,0.019955
hq209,0.089732,0.019961
hq2090sm,0.089732,0.019353
hq2195,0.095024,0.020944
hq2510,0.09966,0.024996
hq2511,0.110021,0.024762
hq2512,0.119633,0.025003
hq258,0.079679,0.024994
hq259,0.089665,0.024999
hq2590sm,0.090419,0.024536
hq259b,0.090417,0.025224
hq300gd2,0.165905,0.038913
hq3010,0.09985,0.029899
hq3011,0.10985,0.029938
hq3012,0.119796,0.029892
hq3013,0.129844,0.030066
hq3014,0.139833,0.029889
hq3015,0.149827,0.029887
hq308,0.079781,0.029914
hq309,0.089789,0.02991
hq3510,0.099648,0.034958
hq3512,0.119601,0.034956
hq3513,0.130033,0.034964
hq3514,0.140031,0.034968
hq3518,0.179994,0.034979
hq358,0.079693,0.034949
hq359,0.089697,0.034945
hsnlf213,0.132553,0.013512
iaw558,0.132553,0.013512
j5012,0.120034,1e-06
jn153,0.17577,0.083798
joukowsk,0.117998,8.4e-05
k1,0.115981,0.01916
k2,0.102955,0.012835
k3,0.173268,0.026249
k3311,0.110122,0.031845
k3311sm,0.110338,0.032303
kc135a,0.154965,0.012822
kc135b,0.129911,0.013606
kc135c,0.105947,0.015179
kc135d,0.089942,0.01904
kenmar,0.27924,0.076886
l188root,0.139979,0.020049
l188tip,0.119992,0.026707
l7769,0.110171,0.044424
la203a,0.1573,0.055268
ld79,0.052866,0.041046
lg10sc,0.09999,0.014827
lnv109a,0.129817,0.059858
lrn1007,0.07278,0.058668
ls013,0.12866,0.000188
ls413mod,0.130203,0.022142
ls417mod,0.170044,0.021411
ls421,0.209077,0.023811
ls421mod,0.209572,0.022734
m1,0.061852,0.000161
m10,0.062217,0.019337
m11,0.081827,0.018969
m12,0.119812,0.020113
m13,0.062427,0.038811
m14,0.081164,0.039528
m15,0.120488,0.038722
m16,0.061929,0.041281
m17,0.081494,0.04138
m18,0.120554,0.041397
m19,0.061859,0.060645
m2,0.081186,0.000184
m20,0.081894,0.060974
m21,0.120176,0.060767
m22,0.062767,0.063217
m23,0.081965,0.064016
m24,0.119997,0.06361
m25,0.063032,0.082552
m26,0.08339,0.08309
m27,0.120157,0.083912
m3,0.119432,0.000211
m4,0.063098,0.022149
m5,0.082591,0.02079
m6,0.120778,0.022345
m665,0.078521,0.014731
m685,2.170567,0.283787
m7,0.062318,0.049096
m8,0.117449,0.081318
m9,0.104685,0.072603
ma409,0.067961,0.033271
ma409sm,0.066966,0.033271
marsden,0.279169,0.075659
marske1,0.140014,0.030304
marske2,0.120676,0.026694
marske3,0.120701,0.027295
marske4,0.102098,0.028024
marske5,0.122475,0.033605
marske7,0.120517,0.028208
mb253515sm,0.149572,0.024054
mh18,0.111421,0.028017
mh20,0.090216,0.020113
mh22,0.072133,0.017927
mh24,0.090115,0.012385
mh30,0.078396,0.017146
mh32,0.08714,0.023899
mh42,0.089383,0.018737
mh43,0.085045,0.017586
mh45,0.098459,0.016464
mh60,0.10082,0.017777
mh61,0.102811,0.014395
mh62,0.093057,0.015962
miley,0.128658,0.051997
ms317,0.170079,0.016531
ms413,0.131388,0.017677
n0011sc,0.109572,4.6e-05
naca0009sm,0.090218,0.0
naca0012,0.120034,2.8e-05
naca11h9,0.090132,0.044825
naca1h15,0.148529,0.055362
naca23012,0.120031,0.01468
naca2411,0.110073,0.024131
naca2414,0.140092,0.018815
naca2415,0.150079,0.018612
naca25411,0.110032,0.025006
naca2h15,0.148527,0.045394
naca5h10,0.099038,0.022659
naca5h15,0.15459,0.029913
naca5h20,0.19919,0.044574
naca63010a,0.099953,0.000166
naca63012a,0.119954,0.000168
naca63015a,0.14995,0.000168
naca63210,0.099977,0.011212
naca63212,0.119991,0.011041
naca63215,0.150004,0.010873
naca63215b,0.150463,0.014369
naca63412,0.120027,0.021783
naca63415,0.150059,0.021483
naca64008a,0.080008,0.00016
naca64012,0.120003,0.000168
naca64012a,0.12001,0.000169
naca64015,0.150079,0.000167
naca64015a,0.150008,0.00017
naca6409,0.090295,0.058631
naca64108,0.079991,0.005564
naca64110,0.100009,0.005548
naca6412,0.120423,0.057183
naca64212,0.119977,0.010962
naca64212ma,0.119941,0.022828
naca64212mb,0.120467,0.013834
naca64215,0.150093,0.010847
naca64a010,0.099982,1e-06
naca66-018,0.179958,-2e-06
naca66021,0.210015,7.5e-05
naca6h10,0.100178,0.046111
naca6h15,0.155746,0.045409
naca6h20,0.199615,0.061386
naca8h12,0.119964,0.033238
nasasc2-0714,0.139414,0.025399
ncambre,0.115201,0.013931
nl722343,0.086116,0.01337
nl722362,0.086136,0.012104
nlf0115,0.149888,0.018097
nlf0215f,0.149906,0.039789
nlf1015,0.149993,0.04699
nlf414f,0.141813,0.024015
nlf415,0.150174,0.029542
nlf416,0.159721,0.024819
nlr1t,0.087005,0.012725
nlr7301,0.165185,0.016849
npl9510,0.110863,0.016265
npl9615,0.113,0.008859
npl9626,0.120674,0.007337
npl9627,0.121675,0.009185
npl9660,0.113006,0.010387
nplx,0.106749,0.010897
oa206,0.060088,0.008437
oa209,0.090116,0.01562
oa212,0.120111,0.022898
oa213,0.125668,0.033213
oaf095,0.094877,0.039168
oaf102,0.101752,0.036346
oaf117,0.114624,0.020218
oaf128,0.12796,0.010447
oaf139,0.13673,-0.013132
p51droot,0.165528,0.012695
p51dtip,0.114472,0.0131
p51hroot,0.154994,0.01288
p51htip,0.119997,0.013138
pmc19sm,0.091944,0.021291
psu-90-125wl,0.12547,0.024069
pt40,0.11596,0.029267
r140,0.120034,0.004631
r140sm,0.120418,0.004379
rae2822,0.121102,0.012655
rae5212,0.119493,0.018338
rae5213,0.09964,0.014534
rae5214,0.096816,0.01444
rae5215,0.096549,0.015077
rae69ck,0.121102,0.012655
raf15,0.065089,0.02608
raf19,0.105897,0.102073
raf25,0.064854,0.010476
raf26,0.066229,0.021415
raf27,0.097741,0.000182
raf28,0.098295,0.019416
raf30,0.12659,0.000209
raf30md,0.076104,0.000164
raf31,0.127667,0.020891
raf32,0.126943,0.050112
raf32md,0.101661,0.039586
raf33,0.126619,0.047128
raf34,0.126581,0.020127
raf38,0.126748,0.025187
raf48,0.149645,0.029634
raf6,0.100027,0.046012
raf69,0.206461,0.017391
raf89,0.250036,0.016684
rc0864c,0.079995,0.007713
rc08b3,0.080042,0.011003
rc08n1,0.080191,0.015533
rc10b3,0.099779,0.016969
rc10n1,0.100121,0.014844
rc12b3,0.119995,0.022352
rc12n1,0.120253,0.013992
rc410,0.099826,0.021394
rc510,0.099662,0.022207
rc1064c,0.100006,0.010039
rc1264c,0.12001,0.014279
rcsc2,0.099803,0.005432
rg12,0.092734,0.01387
rg12a,0.089996,0.017163
rg12a189,0.09,0.017688
rg14,0.084735,0.016008
rg1410,0.099995,0.01584
rg149,0.089977,0.015839
rg1495,0.094986,0.01584
rg14a147,0.070009,0.013931
rg15,0.089273,0.017605
rg15a111,0.110015,0.017906
rg15a213,0.130023,0.024786
rg8,0.108051,0.02235
rs004a,0.089891,0.016107
s1010,0.06022,-0.0
s1012,0.120252,-0.0
s1014,0.165084,0.0
s1016,0.175026,1e-06
s1020,0.15105,0.050205
s1046,0.170222,-0.0
s1048,0.139992,-0.0
s1091,0.050615,0.061149
s1210,0.120109,0.072389
s1221,0.121451,0.04926
s1223,0.121383,0.086941
s1223rtl,0.135166,0.084739
s2027,0.145284,0.027414
s2046,0.090279,0.025865
s2048,0.086337,0.019331
s2050,0.089306,0.012875
s2055,0.079901,0.016694
s2060,0.080001,0.018322
s2062,0.079861,0.017537
s2091,0.101157,0.039258
s3,0.109996,0.018372
s3002,0.099475,0.030088
s3010,0.103346,0.02796
s3014,0.0946,0.025439
s3016,0.095215,0.020957
s3021,0.094707,0.029151
s3024,0.0985,0.035031
s3025,0.093881,0.035935
s4022,0.112708,0.04341
s4053,0.089303,0.029989
s4061,0.096307,0.039045
s4062,0.095464,0.041532
s4083,0.080078,0.034694
s4110,0.083832,0.031245
s4158,0.108589,0.037043
s4180,0.097877,0.043691
s4233,0.136565,0.03232
s4310,0.108606,0.04165
s4320,0.094132,0.044864
s5010,0.098276,0.022098
s5020,0.08404,0.025962
s6061,0.090131,0.017817
s6062,0.07949,0.01612
s6063,0.069697,0.014352
s7012,0.087564,0.020263
s7055,0.10501,0.035709
s7075,0.090032,0.030532
s8025,0.079827,0.004816
s8035,0.14004,0.0
s8036,0.160116,0.018925
s8037,0.160123,0.02653
s8052,0.118943,0.015968
s809,0.209928,0.009477
sa7035,0.092018,0.025636
sa7036,0.092032,0.027893
sa7038,0.092051,0.032652
saratov,0.092143,0.09793
sc1012r8,0.12004,0.027589
sc1094r8,0.094047,0.021406
sc1095,0.094965,0.007961
sc1095r8,0.093408,0.02134
sc20714,0.139665,0.025204
sc2110,0.099252,0.019861
sd2030,0.085622,0.022286
sd2083,0.089704,0.028148
sd5060,0.094622,0.022969
sd6060,0.103738,0.018718
sd6080,0.091888,0.037402
sd7003,0.085104,0.014791
sd7032,0.099693,0.036762
sd7034,0.105253,0.039054
sd7037,0.092148,0.029941
sd7043,0.091384,0.035238
sd7062,0.139989,0.039706
sd7080,0.091627,0.024526
sd7084,0.096287,0.022961
sd7090,0.099968,0.018726
sd8000,0.088741,0.017327
sd8020,0.101082,5e-06
sd8040,0.100077,0.026381
sg6040,0.16001,0.025162
sg6041,0.099999,0.020247
sg6042,0.100033,0.037844
sg6043,0.100129,0.055471
sokolov,0.071195,0.063573
spicasm,0.117353,0.046173
ssca07,0.070002,0.008834
ssca09,0.089997,0.011387
ste87151,0.139422,0.025478
ste87391,0.145707,0.041394
stf86361,0.146845,0.041553
strand,0.154664,0.041535
tempest1,0.145001,0.010016
tempest2,0.119993,0.009021
tempest3,0.1,0.010009
th25816,0.257507,0.040474
trainer60,0.183293,-0.00164
tsagi12,0.119498,0.01998
tsagi8,0.079967,0.013417
ua79sf18,0.187943,0.037593
ua79sff,0.086451,0.034758
ui1720,0.138237,0.046767
ultimate,0.128513,-0.00344
us1000,0.185662,-0.000532
usa22,0.09126,0.044979
usa25,0.08304,0.052591
usa26,0.099166,0.044125
usa27,0.112082,0.051495
usa27m2,0.134575,0.051063
usa28,0.132227,0.037743
usa29,0.132962,0.055763
usa31,0.149675,0.093799
usa32,0.14833,0.093213
usa33,0.142011,0.048643
usa34,0.180667,0.076649
usa35,0.182136,0.064254
usa35a,0.182055,0.064226
usa35b,0.116163,0.041307
usa40,0.134573,0.041918
usa40b,0.136364,0.040136
usa41,0.066203,0.044916
usa45,0.146365,0.041948
usa45m,0.117457,0.033572
usa46,0.065837,0.021834
usa48,0.149136,0.028831
usa49,0.072512,0.016702
usa5,0.064565,0.045737
usa50,0.070564,0.019563
usa51,0.093411,0.025686
usa98,0.144231,0.064003
usnps4,0.119441,0.050066
v13006,0.05978,0.009242
v13009,0.090008,0.013235
v23010,0.10188,0.01775
v43012,0.120488,0.036217
v43015,0.150261,0.029898
vr1,0.109866,0.015239
vr11x,0.109879,0.023489
vr12,0.105645,0.02262
vr13,0.094502,0.02021
vr14,0.079584,0.016988
vr15,0.079546,0.012802
vr5,0.120037,0.03292
vr7,0.120281,0.030957
vr7b,0.1203,0.030179
vr8,0.08153,0.012765
vr8b,0.081531,0.012458
vr9,0.06068,0.003382
waspsm,0.093569,0.03006
wb13535sm,0.135572,0.036844
wb140,0.139556,0.036473
whitcomb,0.109605,0.023795
kc135a,49.162766,-26.075096
kc135b,57.917347,-30.167543
kc135c,34.301144,-18.065144
kc135d,2.315093,0.306313
kc135winglet,0.079609,0.026348
kenmar,12.408505,-6.620752
l1003,17.518875,-9.711101
l188root,11.062393,1.099896
l188tip,72.474892,30.843508
l7769,54.56588,-27.951775
la203a,11.678856,1.149701
la2573a,0.136991,0.031962
la5055,4.673697,-0.886357
lds2,53.903152,-30.119734
lg10sc,20.670691,5.189373
lnv109a,0.12987,0.059816
lrn1007,0.12987,0.059816
lrn1015,0.151885,0.04573
ls013,20.535582,8.068996
ls413,10.836041,1.084479
ls413mod,10.884748,1.086462
ls417,8.982933,0.929249
ls417mod,12.115473,1.181805
ls421,9.306047,0.954298
ls421mod,11.210749,1.110787
lwk79100,0.09994,-0.0
lwk80080,0.08062,0.0
lwk80100,0.10062,-2.5e-05
lwk80120k25,0.12062,-0.0
lwk80150k25,0.15042,-0.0
m1,1.877767,0.917799
m10,0.370586,0.749595
m11,17.360834,8.654902
m12,5.44915,2.106135
m13,4.782917,2.368062
m14,6.06532,3.008125
m15,8.721347,3.792853
m16,8.309676,-4.174108
m17,11.557796,5.757209
m18,14.800449,6.867028
m19,10.836239,5.395595
m2,0.907033,0.740126
m20,12.016101,5.788817
m21,15.211312,7.000793
m22,13.257453,6.610659
m23,14.485169,7.100734
m24,16.403465,7.571175
m25,14.294112,7.087203
m26,13.877786,6.748464
m27,15.762894,7.212009
m3,4.874343,2.412827
m4,12.082208,6.022434
m5,1.233525,0.739049
m6,13.488088,6.195684
m665,0.078065,0.014728
m685,0.102086,0.019397
m7,11.390702,5.057988
ma409,0.067954,0.033131
ma409sm,0.06694,0.033271
marsden,0.279243,0.076763
marske1,5.716268,1.603144
marske2,3.467867,0.421079
marske3,4.569196,1.017969
marske4,5.960294,1.62503
marske5,7.50198,2.255643
marske7,7.409268,0.802886
mb253515sm,0.14958,0.024054
mh102,0.169985,0.030071
mh104,0.152654,0.019979
mh106,0.130668,0.010068
mh108,0.119669,0.011228
mh110,0.100118,0.011397
mh112,0.101518,-0.179992
mh113,0.146689,0.068662
mh114,0.130585,0.065783
mh115,0.110817,0.055756
mh116,0.098512,0.040795
mh117,0.098045,0.027346
mh120,0.115696,0.025708
mh121,0.087559,0.030274
mh122,0.093227,0.035084
mh150,0.23949,0.053743
mh18,0.111447,0.028193
mh20,0.090064,0.020389
mh200,0.129606,0.021105
mh201,0.130801,0.026002
mh22,0.07198,0.01807
mh23,0.079912,0.012814
mh24,0.090038,0.013161
mh25,0.099834,0.014687
mh26,0.109903,0.015184
mh27,0.119919,0.015078
mh30,0.078449,0.017505
mh32,0.086976,0.024003
mh33,0.07275,0.010966
mh38,0.096923,0.03917
mh42,0.089405,0.018951
mh43,0.084984,0.017792
mh44,0.096598,0.015412
mh45,0.098526,0.017077
mh46,0.113488,0.018538
mh60,0.100851,0.018222
mh61,0.10235,0.015159
mh62,0.092978,0.016471
mh64,0.085937,0.014905
mh70,0.11077,0.030847
mh78,0.144704,0.026791
mh80,0.127049,0.030022
mh81,0.129973,0.035164
mh82,0.133082,0.040199
mh83,0.133082,0.05096
mh84,0.137258,0.047553
mh91,0.149863,0.016797
mh92,0.154895,0.016808
mh93,0.159894,0.016672
mh94,0.160301,0.013609
mh95,0.15856,0.014399
miley,0.128637,0.052003
mrc-16,0.139047,0.031356
mrc-20,0.155882,0.0294
ms313,9.474081,-4.916553
ms317,10.672103,1.069375
mue139,0.138951,0.047242
n0009sm,0.09018,-0.0
n0011sc,49.45697,20.520681
n0012,16.923059,1.575562
n10,0.11225,0.035201
n11,0.109473,0.042642
n11h9,18.713844,7.438279
n12,0.1046,0.001587
n13,0.118,0.001085
n14,0.1148,0.000736
n1h15,19.145704,8.520942
n22,0.123805,0.038699
n24,0.17045,0.051674
n2414,0.140092,0.018767
n2415,0.150101,0.018575
n2h15,31.10074,14.994371
n5h10,13.966359,6.958065
n5h15,19.785633,-9.936876
n5h20,3.368999,0.4106
n63010a,49.857533,-26.418924
n63012a,29.027544,-16.378859
n63015a,30.777607,-17.628408
n63210,4.022642,0.475806
n63212,5.088623,0.583344
n63215,5.63326,-2.631209
n63215b,42.614075,13.350122
n63412,5.809752,0.651533
n63415,6.329546,0.696815
n64008a,31.016712,-15.530828
n64012,4.30818,-1.871268
n64012a,31.79262,-17.735638
n64015,4.932749,0.56732
n64015a,31.607035,-18.023361
n6409,0.090299,0.058583
n64108,5.576116,-2.045893
n64110,4.081686,0.486626
n64212,5.128986,0.58802
n64212ma,7.37932,0.780457
n64212mb,6.069618,0.671707
n64215,5.707728,-2.674952
n642415,0.14974,0.020712
n66021,5.66546,0.637217
n6h10,10.26144,4.45388
n6h15,24.985106,-13.498036
n6h20,3.354672,0.407393
n8h12,16.505304,6.178901
n9,0.084618,0.0262
naca0006,0.06002,0.0
naca0008,0.08002,0.0
naca000834,0.08,0.0
naca0010,0.10004,0.0
naca001034,0.1,0.0
naca001034a08cli0.2,0.1,0.0
naca001035,0.1,0.0
naca001064,0.1,0.0
naca001065,0.1,0.0
naca001066,0.1,-0.0
naca001234,0.12,-0.0
naca001264,0.12,0.0
naca001264a08cli0.2,0.12,0.0
naca0015,0.15004,-0.0
naca0018,0.18006,-0.0
naca0021,0.21008,0.0
naca0024,0.24008,-0.0
naca1,14.252256,-6.068699
naca1408,0.080033,0.009842
naca1410,0.100056,0.009534
naca1412,0.120059,0.009626
naca16006,0.06,0.0
naca16009,0.09,0.0
naca16012,0.12,0.0
naca16015,0.15,-0.0
naca16018,0.18,0.0
naca16021,0.21,-0.0
naca23012,0.12005,0.014608
naca23015,0.12005,0.014608
naca23018,0.180175,0.011447
naca23021,0.21007,0.00997
naca23024,0.240061,0.004559
naca2408,0.08005,0.019676
naca2410,0.100064,0.019496
naca2411,0.11008,0.024103
naca2412,0.120004,0.019207
naca2415,0.150008,0.018777
naca2418,0.180013,0.018233
naca2421,0.210022,0.017507
naca2424,0.240154,0.016252
naca4412,0.120216,0.038372
naca4415,0.149946,0.039618
naca4418,0.18026,0.036425
naca4421,0.210383,0.03514
naca4424,0.240461,0.033108
naca63206,0.060008,0.0116
naca63209,0.090009,0.010787
naca632615,0.150101,0.031146
naca632a015,0.149869,0.016262
naca633018,0.18014,-0.0
naca633218,0.180042,0.010161
naca633418,0.179995,0.020317
naca633618,0.180137,0.030517
naca634221,0.210032,0.009928
naca634421,0.210109,0.019865
naca63a210,0.099949,0.012975
naca641112,0.119629,0.00531
naca6412,0.120425,0.057099
