Name,Thickness,Camber
naca64206,0.059905,0.010926
naca64208,0.079849,0.010846
naca64209,0.089811,0.010801
naca64210,0.099774,0.010738
naca642215,0.149685,0.010362
naca642415,0.14974,0.020711
naca643218,0.179639,0.010076
naca643418,0.179695,0.020177
naca643618,0.179787,0.030341
naca644221,0.209673,0.009755
naca644421,0.20977,0.01956
naca64a010,0.20977,0.01956
naca64a210,0.099915,0.012985
naca64a410,0.099928,0.025965
naca651212,0.119949,0.010653
naca651212a06,0.119953,0.014252
naca651412,0.119969,0.021296
naca65206,0.059964,0.010933
naca65209,0.089926,0.01082
naca65210,0.099927,0.010773
naca652215,0.149971,0.010458
naca652415,0.149977,0.020896
naca652415a05,0.149991,0.028234
naca653218,0.179993,0.010208
naca653618,0.180029,0.030663
naca65410,0.099943,0.021545
naca654221,0.209992,0.00996
naca654421,0.210003,0.019951
naca654421a05,0.209998,0.026703
naca66-018,0.17996,-3e-06
naca661212,0.120002,0.010664
naca66206,0.060001,0.010938
naca66209,0.089982,0.010825
naca66210,0.100002,0.010781
naca662215,0.149903,0.010442
naca662415,0.149911,0.020882
naca663218,0.179965,0.010159
naca663418,0.179976,0.020328
naca664221,0.210008,0.009815
naca671215,0.149941,0.010375
naca747a315,0.14995,0.022897
naca747a415,0.149941,0.027659
nacacyh,0.117018,0.027664
nacam12,0.119303,0.019229
nacam18,0.119598,0.040303
nacam2,0.0806,-0.0
nacam3,0.119,-0.0
nacam6,0.120104,0.021137
nasasc2-0714,0.139412,0.025378
ncambre,7.319405,0.804465
nl722343,17.628891,-9.801349
nl722362,19.844486,1.793594
nlf0115,0.149727,0.018091
nlf0215f,6.893952,0.743329
nlf1015,0.14999,0.046965
nlf414f,11.036707,1.078997
nlf415,18.097965,1.658179
nlf416,7.734788,0.813987
nlr1t,25.012722,9.817224
nlr7301,10.096612,1.01346
nn7mk20,0.168571,0.030252
npl9510,16.71204,1.482125
npl9615,85.76268,35.716591
npl9626,49.743626,19.576731
npl9627,27.670115,8.58501
npl9660,92.445976,38.570675
nplx,7.30085,0.784036
oa206,14.184477,1.353857
oa209,14.706598,1.391331
oa212,14.983857,1.411269
oa213,13.687108,-7.404364
oaf095,12.131924,1.190351
oaf102,11.908362,1.174074
oaf117,12.666078,1.229721
oaf128,12.446884,1.212712
oaf139,12.767599,1.237435
p51droot,3.863824,-1.589846
p51dtip,50.946537,-25.910049
p51hroot,12.453426,1.217183
p51htip,11.507198,1.14642
pfcm,17.289536,-9.944571
pmc19sm,0.09194,0.02129
psu-90-125wl,0.125455,0.024063
psu94097,0.097026,0.040262
pt40,0.115947,0.029264
r1046,15.39807,1.447774
r1080,15.518294,1.457961
r1082,15.514852,1.45819
r1082t,15.370537,1.446601
r140,0.12,0.004671
r140sm,0.12041,0.004368
rae100,21.435528,1.955451
rae101,18.501003,-10.324366
rae102,359.650909,169.63884
rae103,33.580109,-26.859241
rae104,19.913965,1.838754
rae2822,459.397247,-237.680603
rae5212,1749.904297,869.770874
rae5213,43.790951,16.601536
rae5214,43.790951,16.601536
rae5215,43.790913,16.601517
rae69ck,459.397247,-237.680603
raf15,16.575693,7.840999
raf19,12.506323,5.575036
raf25,9.423982,4.685137
raf26,12.159667,6.049821
raf27,11.853976,5.900661
raf28,4.635623,2.288955
raf30,11.404261,5.675116
raf30md,2.935169,-1.484246
raf31,10.457731,4.884529
raf32,1.067614,0.752425
raf32md,1.438138,0.218539
raf33,18.743118,8.702289
raf34,15.284975,7.115764
raf38,0.946438,0.746291
raf48,16.068409,7.068521
raf6,19.207823,-9.681948
raf69,4.258586,-2.397312
raf89,2.162869,-1.216359
rc0864c,18.297096,3.239206
rc08b3,23.376703,9.323763
rc08n1,48.107147,19.718105
rc1064c,22.346437,8.341173
rc10b3,36.264572,15.093331
rc10n1,48.67527,19.374874
rc1264c,19.977894,7.361783
rc12b3,42.104233,18.230742
rc12n1,50.907543,21.585346
rc410,47.150932,19.547964
rc510,47.251324,19.850277
rcsc2,19.554178,5.94811
rg12,0.092659,0.013855
rg12a,0.089881,0.017169
rg12a189,7.547247,0.813868
rg14,5.37936,-2.511519
rg1410,4.967248,0.569954
rg149,4.61726,0.536005
rg1495,4.800062,0.553737
rg14a147,5.695581,-2.690446
rg15,0.089237,0.017628
rg15a111,6.258302,0.691924
rg15a213,7.224171,-3.565015
rg8,4.938132,-2.263174
rhodesg30,0.097436,0.030644
rhodesg32,0.119064,0.037882
rhodesg34,0.140805,0.04479
rhodesg36,0.162463,0.0516
s1010,0.06022,-0.0
s1012,0.12022,0.0
s1014,0.16508,0.0
s1016,0.17484,0.0
s1020,0.151061,0.0502
s102b,7.770782,0.824185
s102s,7.770782,0.824185
s1046,0.1699,0.0
s1048,0.1397,0.0
s1091,0.050608,0.061165
s1210,0.12009,0.07237
s1221,0.1213,0.049235
s1223,0.121406,0.086924
s1223rtl,0.135132,0.08475
s2027,0.14503,0.027402
s2046,0.090286,0.025862
s2048,0.086298,0.019324
s2050,0.089309,0.012885
s2055,0.0799,0.016721
s2060,0.079988,0.01833
s2062,0.079856,0.017555
s2091,0.101116,0.039249
s3,1.774463,-0.388363
s3002,0.099474,0.03008
s3010,0.103192,0.027942
s3014,0.09461,0.025427
s3016,0.095216,0.020942
s3021,0.094705,0.029137
s3024,0.098494,0.034979
s3025,0.093858,0.035925
s4022,0.112711,0.043428
s4053,0.089216,0.029926
s4061,0.096294,0.039038
s4062,0.095458,0.04148
s4083,0.080049,0.034675
s4094,0.099061,0.024537
s4095,0.096998,0.024652
s4096,0.124762,0.022059
s4110,0.083818,0.031219
s4158,0.1086,0.037045
s4180,0.09784,0.043669
s4233,0.136565,0.032308
s4310,0.108602,0.041648
s4320,0.094136,0.044854
s5010,0.098277,0.0221
s5020,0.084043,0.025966
s6061,0.09012,0.017823
s6062,0.079478,0.016113
s6063,0.069686,0.014349
s7012,0.087521,0.020226
s7055,0.105009,0.035717
s7075,0.089991,0.03053
s8025,0.079823,0.004868
s8035,0.14004,-0.0
s8036,0.160057,0.018926
s8037,0.160061,0.026525
s8038,0.130064,0.009247
s8052,0.118948,0.015963
s8055,0.120016,0.020773
s8064,0.12338,0.011896
s8065,0.110001,0.011875
s8066,0.099999,0.009479
s9000,0.090079,0.023706
s9026,0.095,-0.0
s9027,0.08,0.0
s9032,0.09,0.0
s9033,0.07498,0.0
s9037,0.089998,0.035065
sa7024,0.070069,0.03266
sa7025,0.080068,0.036071
sa7026,0.090035,0.038486
sa7035,0.091992,0.025788
sa7036,0.092021,0.028182
sa7038,0.092048,0.03265
saratov,25.925932,-13.322815
sc1012r8,19.527143,1.781803
sc1094r8,53.796848,-36.629761
sc1095,17.772936,1.747156
sc1095r8,19.830803,1.798651
sc20010,158.423431,-91.792023
sc20012,168.252762,-97.176903
sc20403,4.803523,-1.080151
sc20404,10.38368,-4.807929
sc20406,20.090309,1.873199
sc20410,25.159349,2.269558
sc20412,26.129671,2.342179
sc20414,26.730469,2.385491
sc20503,4.775302,0.555625
sc20518,27.581142,2.44903
sc20606,19.591616,1.83052
sc20610,25.155807,2.270674
sc20612,26.125893,2.343296
sc20614,26.726902,2.38664
sc20706,19.598906,1.831779
sc20710,25.148363,2.270747
sc20712,23.110224,-13.058184
sc20714,23.110224,-13.058184
sc21006,19.027258,1.788549
sc21010,25.171268,2.277283
sc2110,7.339073,0.807698
sd2030,0.085624,0.022298
sd2083,0.089615,0.028149
sd5060,0.094592,0.022977
sd6060,0.103719,0.018709
sd6080,0.091878,0.037353
sd7003,0.085111,0.014793
sd7032,0.099693,0.036736
sd7034,0.105248,0.039046
sd7037,0.092124,0.029901
sd7043,0.091385,0.035219
sd7062,0.139994,0.039706
sd7080,0.091558,0.024513
sd7084,0.096292,0.022962
sd7090,0.099904,0.018718
sd8000,0.08863,0.017316
sd8020,0.10102,5e-06
sd8040,0.100007,0.026374
sg6040,0.160016,0.025156
sg6041,0.099955,0.02024
sg6042,0.100018,0.037841
sg6043,0.10015,0.055469
sg6050,0.160187,0.032502
sg6051,0.12012,0.032382
sm701,0.159989,0.033197
sokolov,3.060964,-1.642703
spicasm,0.117208,0.046158
ssca07,10785.292969,5384.081543
ssca09,37.227188,9.845008
stcyr171,0.1108,0.015009
stcyr172,0.1356,-0.0
stcyr234,0.161071,0.04873
stcyr24,0.123676,0.055728
ste87151,4.735353,0.541289
ste87391,6.205707,0.678974
stf86361,7.558362,0.804786
strand,3.711903,-1.494573
supermarine371i,0.13,0.009198
supermarine371ii,0.0836,0.009219
tempest1,100.33004,-58.258884
tempest2,21.122293,-18.809258
tempest3,59.156357,-37.559536
th25816,7.10613,0.760443
trainer60,0.183085,-0.001537
tsagi12,18.695444,9.133703
tsagi8,15.061913,7.50544
tsagi_r3a,0.120896,0.031677
ua2-180,0.181252,0.069695
ua2-180sm,0.181696,0.069832
ua79sf18,5.518522,0.620857
ua79sff,4.641777,0.449393
ua79sfm,44.479885,19.596544
uag8814320,0.143066,0.060833
ui1720,46.154629,16.976105
ultimate,0.128472,-0.003441
us1000root,0.185668,-0.000394
usa22,5.868084,2.739401
usa25,1.418121,0.214807
usa26,1.536171,0.226997
usa27,9.700213,4.427286
usa27m2,12.283172,5.562166
usa28,15.216668,7.344703
usa29,17.12668,8.21993
usa31,13.170108,5.428727
usa32,12.267761,4.87066
usa33,10.772923,4.142472
usa34,15.492832,6.204341
usa35,3.664953,-1.443742
usa35a,3.664953,-1.443746
usa35b,2.613967,0.338875
usa40,4.222512,-3.191516
usa40b,7.657595,2.733853
usa41,10.509054,5.225079
usa45,2.372072,0.310656
usa45m,1.750465,-0.371469
usa46,7.676005,3.810523
usa48,2.295046,-0.680797
usa49,1.888205,0.919237
usa5,15.981508,7.961599
usa50,11.757598,5.849106
usa51,8.266623,4.104592
usa98,10.506992,-5.574821
usnps4,0.119418,0.050022
v13006,4.106327,-2.255895
v13009,8.084794,2.846104
v23010,8.362434,-5.874938
v43012,33.524456,12.568185
v43015,9.798146,2.533037
vr1,5.402414,0.61418
vr11x,59.929688,26.026108
vr12,11.129536,1.089049
vr13,11.107628,1.088145
vr14,11.001929,1.079411
vr15,10.993023,1.080105
vr5,13.557528,3.464829
vr7,8.740087,-4.485274
vr7b,8.515605,-4.350931
vr8,4.067217,0.482091
vr8b,3.935829,-1.655395
vr9,213.902802,-106.255165
w1011,0.110006,-1e-06
w1015,0.149952,1e-06
waspsm,0.093539,0.030037
wb13535sm,0.135512,0.036832
wb140,0.139258,0.036404
whitcomb,7.320467,-3.656541
ys900,0.09006,0.0
ys915,0.090952,0.01757
ys930,0.090909,0.0303
2032c,1.705497,-0.34622
a18,0.073519,0.038406
a18sm,0.07283,0.038395
a63a108c,3966.031494,-1989.92981
ag03,0.062376,0.020084
ag04,0.064235,0.017523
ag08,0.058303,0.018027
ag09,0.048634,0.018586
ag10,0.047272,0.016582
ag11,0.058123,0.022861
ag12,0.062365,0.018488
ag13,0.058349,0.019747
ag14,0.053707,0.021039
ag16,0.071145,0.018848
ag17,0.064885,0.02028
ag18,0.058674,0.021732
ag19,0.054026,0.022814
ag24,0.084142,0.022298
ag25,0.075826,0.024146
ag26,0.068449,0.025625
ag27,0.061142,0.027109
ag35,0.087258,0.023786
ag36,0.081783,0.022435
ag37,0.077419,0.021839
ag38,0.070406,0.020653
ag44ct02r,0.072902,0.019424
ag455ct02r,0.064743,0.018347
ag45c03,0.069266,0.020291
ag45ct02r,0.068961,0.01853
ag46c03,0.060236,0.017079
ag46ct02r,0.060839,0.016942
ag47c03,0.050591,0.013491
ag47ct02r,0.049922,0.0131
ah21-7,0.089785,0.022187
ah21-9,0.070011,0.01734
ah63k127,0.12707,0.037549
ah6407,1.580795,-0.271704
ah7476,1.568971,0.231391
ah79100a,11.467224,1.138288
ah79100b,35.623795,11.914518
ah79100c,39.885414,13.856821
ah79k132,0.132,0.036798
ah79k135,0.13487,0.030492
ah79k143,0.14274,0.028628
ah80129,0.12865,0.040565
ah80136,0.13549,0.033749
ah80140,0.139632,0.043125
ah81131,0.130521,0.027763
ah81k144,0.144631,0.042118
ah81k144wfKlappe,0.220242,0.010341
ah82150a,0.14999,0.032808
ah82150f,0.14997,0.036345
ah83150q,0.15003,0.041169
ah83159,0.159421,0.038322
ah85l120,0.1211,0.0
ah88k130,0.130002,0.03905
ah88k136,0.135463,0.03037
ah93156,0.156656,0.038192
ah93157,0.156872,0.038129
ah93k130,0.130534,0.03582
ah93k131,0.130961,0.03596
ah93k132,0.132281,0.035035
ah93w145,0.144833,0.03897
ah93w174,0.17427,0.039291
ah93w215,0.212204,0.030872
ah93w257,0.25679,0.020653
ah93w300,0.299887,0.016038
ah93w480b,0.478445,0.03574
ah94145,0.145738,0.056166
ah94156,0.156099,0.036764
ah94w301,0.301037,-0.013305
ah95160,0.160011,0.056164
ames01,10.334915,1.033057
ames02,50.825367,18.492096
ames03,12.103571,1.183025
amsoil1,8.676957,-4.430841
amsoil2,8.441721,-4.298392
apex16,0.129513,0.026644
aquilasm,0.093851,0.039865
arad10,5.675256,-2.639902
arad13,5.88396,0.646313
arad20,6.089254,0.66263
arad6,4.969111,0.565956
as5045,0.150004,0.010575
as5046,0.160023,0.011389
as5048,0.179915,0.012472
atr72sm,0.145272,0.02855
august160,0.160383,0.050935
avistar,0.145217,0.022845
b29root,15.09548,6.192209
b29tip,14.261446,7.109138
b540ols,9.190562,-4.774342
b707a,16.689075,1.547307
b707b,3.735523,0.751286
b707c,4.904833,-2.190103
b707d,1.510952,-0.238231
b707e,84.71064,-48.838528
b737a,5.228643,-2.382799
b737b,5.02443,-2.253518
b737c,4.355192,-1.880212
b737d,4.379025,-1.894877
bacj,276.99057,132.118301
bacnlf,15.642677,1.491017
bacxxx,202.027237,-104.735321
bambino6,0.120016,0.028513
be50,0.072797,0.040096
be50sm,0.07316,0.039526
boe103,2.66607,-0.90254
boe106,3.426116,0.816526
bqm34,10.17421,1.0334
bw050209,0.09197,0.020048
bw3,0.050217,0.056506
c141a,7.626899,-3.808361
c141b,7.522924,0.8139
c141c,124.682892,-65.763199
c141d,7.332377,-3.638998
c141e,53.172817,-30.362961
c141f,7.866492,0.843368
c5a,5.016824,-2.289273
c5b,4.972399,-2.263945
c5c,4.759231,-2.139424
c5d,5.440918,0.613826
c5e,6.369667,-3.072178
cap21c,0.155704,0.005829
cast102,6.530834,-3.151018
ch10sm,0.128374,0.101937
chen,107.798164,48.484756
clarkk,19.808107,-9.925386
clarkv,29.918684,-15.421703
clarkw,5.649682,-3.549615
clarkx,23.574104,-12.180903
clarky,59.357635,-36.444504
clarkyh,15.316634,7.631973
clarkys,12.931473,6.072681
clarkysm,0.117242,0.035235
clarkz,25.153469,-13.312416
clarym15,2.585618,-0.841118
clarym18,2.941242,-1.94365
coanda1,0.056503,0.028931
coanda2,0.060006,0.028865
coanda3,0.070011,0.028654
cootie,1.508973,-0.227989
cr001sm,0.07333,0.040584
cr1,2931.993896,1458.811401
curtisc72,0.117413,0.037004
dae11,10.011696,1.00657
dae21,381.246429,-195.271393
dae31,1737.466431,-874.116211
dae51,15.446362,4.549829
davis,1.516248,-0.239258
davissm,0.05874,0.059076
davis_corrected,45.668835,14.221508
daytonwright6,0.136106,0.048477
daytonwrightt1,0.133974,0.043594
dbln526,316.789154,156.284622
defcnd1,8.665817,-4.424254
defcnd2,7.204579,0.784651
defcnd3,10.550836,1.057102
df101,6.698613,0.729319
df102,0.110025,0.022877
dfvlrr4,50.810616,15.05846
dga1138,0.069028,0.025602
dga1182,0.076001,0.00828
dh4009sm,0.08945,0.001901
doa5,38.754608,15.69306
dormoy,0.089993,0.028428
drgnfly,87.207512,33.553997
dsma523a,15.77177,1.476867
dsma523b,15.760745,1.477321
du84132v,29.794664,9.260436
du8608418,0.084544,0.011212
du861372,5.326478,0.574847
e1098,6.737791,0.728925
e1200,7.254637,0.774089
e1210,7.534569,0.795863
e1211,6.696886,0.726035
e1212,8.225443,0.847806
e1212mod,4.859271,-2.177962
e1213,6.008775,0.666127
e1214,5.949861,0.661816
e1230,60.430298,23.587368
e1233,13.683631,1.291135
e168,0.12442,0.0
e169,0.14404,0.0
e171,0.12254,-0.0
e174,0.08923,0.038272
e176,0.088278,0.032751
e178,0.086919,0.02779
e180,0.085912,0.022669
e182,0.084694,0.017015
e184,0.083279,0.011693
e186,0.102746,0.012806
e193,0.102262,0.035426
e195,0.118218,0.031552
e197,0.134874,0.027882
e201,0.118795,0.030681
e203,0.13649,0.026553
e205,0.104798,0.029798
e207,0.120281,0.024884
e209,0.136924,0.019896
e210,0.13648,0.040238
e211,0.109643,0.025512
e212,0.105608,0.029164
e214,0.111072,0.040285
e216,0.10437,0.051612
e220,0.114691,0.024846
e221,0.093834,0.01856
e222,0.101733,0.024887
e224,0.101742,0.017665
e226,0.101878,0.009629
e228,0.10069,0.002675
e230,0.099651,-0.007851
e231,0.123401,0.02463
e266,39.412849,17.720331
e297,6.698298,-3.270029
e325,8.936477,0.926442
e326,7.87407,-3.925092
e327,8.42078,0.887838
e328,7.24546,0.788673
e329,35.649517,13.846726
e330,7.085104,0.772989
e331,9.236234,0.946989
e332,8.71031,-4.405512
e333,7.35769,0.798314
e334,34.972046,13.324425
e335,8.131218,0.866583
e336,8.663044,0.906073
e337,7.721843,0.832289
e338,8.220078,0.873295
e339,6.562538,-3.15088
e340,8.636487,0.904732
e341,7.399396,0.803041
e342,7.919069,0.848514
e343,8.690623,0.908239
e344,6.881506,0.755819
e360,8.733084,0.911336
e361,8.813736,0.917618
e374,0.109226,0.02264
e376,7.05274,0.755639
e377,7.593757,0.79866
e377m,7.339535,0.790547
e378,9.241677,-4.746646
e379,7.421288,0.785388
e385,0.08427,0.057173
e387,0.090706,0.037836
e392,0.101519,0.038534
e393,6.197101,0.680521
e395,9.186851,-4.717835
e396,9.375827,0.949072
e397,9.378621,0.946995
e398,8.421347,0.881961
e399,9.684884,0.970266
e403,3.241619,0.39574
e407,8.538779,-4.332231
e417,2.816109,0.353286
e420,8.867873,0.9214
e421,7.262878,0.79064
e422,8.062733,0.861465
e423,0.125212,0.099212
e426,2.207518,-0.625026
e428,14.569417,6.196682
e431,8.427744,-4.255717
e432,8.976789,0.925469
e433,7.969854,0.85032
e434,8.43888,0.886309
e435,8.357764,0.879686
e471,0.062597,0.047
e472,6.181479,0.683039
e473,6.229203,0.687025
e474,0.14084,-0.0
e475,0.15,-0.0
e479,6.217165,0.685984
e485,8.053052,0.857399
e49,2.430975,-0.838158
e502,8.556909,-4.343436
e520,7.329651,0.791604
e521,7.219425,0.782318
e540,8.709389,0.902198
e541,8.652744,0.897216
e542,9.316871,0.945537
e543,9.350547,0.9487
e544,9.174829,-4.695405
e545,9.145801,-4.677429
e546,9.387708,0.952803
e547,8.225412,-4.140117
e548,8.613592,0.898989
e549,8.127009,0.862594
e550,8.494346,0.890475
e551,8.007289,0.853446
e552,8.339048,0.876376
e553,8.236935,0.870812
e554,8.669874,0.903239
e555,8.201581,0.868739
e556,8.185806,-4.116146
e557,8.51228,0.889414
e558,9.400694,0.92896
e559,7.675108,-3.847839
e560,6.675091,-3.276134
e561,6.468546,0.703428
e562,7.943092,0.830059
e58,1.045412,0.780836
e580,6.451434,0.702796
e582,7.753917,0.832741
e583,8.376751,-4.225068
e584,8.543795,0.894548
e585,7.763847,-3.873834
e587,9.483486,0.959358
e59,1.65116,0.782577
e591,0.156731,0.064839
e593,8.28739,0.875932
e598,8.306833,0.877458
e603,9.090213,-4.642125
e604,9.380667,0.948939
e61,0.056689,0.066672
e62,0.056403,0.05353
e625,1670.484863,828.964783
e63,0.042671,0.053957
e635,7.412413,0.791142
e636,6.395873,0.699804
e637,5.597897,0.625004
e638,8.93167,0.897197
e639,7.839349,0.821142
e64,0.084445,0.033171
e642,4.767575,0.545691
e654,9.056376,0.931629
e655,7.978012,0.851395
e656,8.73616,0.908387
e657,8.444571,0.886118
e66,7.589008,-3.807807
